CustomerID,Recency
12350.0,310
12353.0,204
12354.0,232
12355.0,214
12361.0,287
12365.0,291
12373.0,311
12377.0,315
12383.0,185
12386.0,338
12401.0,303
12402.0,323
12405.0,149
12410.0,309
12414.0,217
12424.0,163
12426.0,195
12441.0,367
12447.0,243
12450.0,156
12468.0,188
12489.0,336
12493.0,166
12501.0,337
12506.0,233
12509.0,284
12514.0,267
12515.0,353
12521.0,143
12547.0,198
12548.0,166
12551.0,358
12559.0,311
12561.0,303
12564.0,261
12565.0,289
12573.0,227
12574.0,316
12580.0,247
12582.0,239
12585.0,234
12590.0,211
12591.0,317
12601.0,190
12614.0,278
12622.0,232
12623.0,276
12625.0,212
12639.0,239
12648.0,155
12651.0,335
12652.0,331
12665.0,325
12672.0,330
12686.0,372
12690.0,206
12707.0,292
12717.0,151
12725.0,371
12732.0,180
12733.0,234
12734.0,353
12735.0,315
12736.0,333
12738.0,372
12754.0,236
12755.0,281
12764.0,317
12769.0,239
12770.0,211
12785.0,364
12790.0,192
12791.0,374
12792.0,257
12793.0,335
12797.0,366
12802.0,187
12809.0,178
12811.0,261
12815.0,148
12817.0,281
12818.0,262
12821.0,214
12829.0,337
12831.0,262
12833.0,145
12834.0,283
12837.0,173
12845.0,267
12852.0,295
12855.0,373
12857.0,211
12864.0,138
12866.0,283
12868.0,186
12872.0,327
12873.0,282
12875.0,143
12878.0,236
12881.0,276
12888.0,214
12891.0,186
12897.0,205
12902.0,265
12908.0,176
12915.0,149
12922.0,161
12929.0,312
12945.0,288
12956.0,306
12967.0,358
12974.0,198
12976.0,212
12977.0,156
12982.0,243
12988.0,292
12999.0,196
13002.0,318
13005.0,174
13008.0,323
13011.0,372
13033.0,357
13043.0,273
13044.0,291
13052.0,212
13059.0,250
13060.0,254
13062.0,191
13065.0,373
13070.0,192
13072.0,267
13080.0,179
13085.0,158
13093.0,276
13101.0,234
13108.0,373
13120.0,239
13121.0,269
13132.0,262
13133.0,274
13135.0,197
13144.0,333
13151.0,296
13161.0,313
13166.0,283
13185.0,268
13187.0,337
13216.0,268
13221.0,240
13223.0,200
13226.0,273
13227.0,202
13229.0,226
13235.0,212
13239.0,262
13243.0,203
13253.0,157
13261.0,269
13262.0,263
13270.0,366
13284.0,331
13291.0,156
13294.0,190
13295.0,360
13296.0,137
13299.0,268
13300.0,169
13302.0,155
13304.0,351
13328.0,316
13338.0,158
13339.0,201
13341.0,261
13343.0,178
13345.0,288
13357.0,257
13358.0,269
13368.0,257
13369.0,366
13370.0,372
13382.0,281
13385.0,330
13391.0,204
13395.0,185
13398.0,192
13420.0,150
13439.0,255
13452.0,259
13453.0,166
13462.0,253
13466.0,184
13474.0,236
13475.0,191
13476.0,179
13479.0,201
13482.0,232
13484.0,241
13485.0,233
13493.0,275
13494.0,312
13497.0,283
13501.0,288
13506.0,316
13508.0,244
13512.0,261
13531.0,205
13533.0,183
13551.0,319
13561.0,216
13568.0,173
13570.0,243
13572.0,206
13581.0,309
13583.0,156
13584.0,307
13600.0,312
13615.0,319
13618.0,174
13626.0,253
13642.0,216
13649.0,257
13656.0,165
13659.0,206
13663.0,179
13667.0,149
13672.0,301
13675.0,151
13678.0,152
13682.0,187
13684.0,286
13686.0,183
13699.0,155
13703.0,318
13706.0,303
13707.0,267
13708.0,271
